ai_function.ai_prompt	tools/deploy/mysql_test/test_suite/ai_function/t/ai_prompt.test
array.array_arith_op_mysql	tools/deploy/mysql_test/test_suite/array/t/array_arith_op_mysql.test
array.array_ddl_mysql	tools/deploy/mysql_test/test_suite/array/t/array_ddl_mysql.test
datatype.bool	tools/deploy/mysql_test/test_suite/datatype/t/bool.test
datatype.div	tools/deploy/mysql_test/test_suite/datatype/t/div.test
datatype.minus	tools/deploy/mysql_test/test_suite/datatype/t/minus.test
datatype.null2	tools/deploy/mysql_test/test_suite/datatype/t/null2.test
datatype.replace	tools/deploy/mysql_test/test_suite/datatype/t/replace.test
datatype.type_varchar_2	tools/deploy/mysql_test/test_suite/datatype/t/type_varchar_2.test
deadlock_detector.trans_deadlock_basic	tools/deploy/mysql_test/test_suite/deadlock_detector/t/trans_deadlock_basic.test
delete.delete	tools/deploy/mysql_test/test_suite/delete/t/delete.test
delete.deleteV2	tools/deploy/mysql_test/test_suite/delete/t/deleteV2.test
delete.delete_from_mysql	tools/deploy/mysql_test/test_suite/delete/t/delete_from_mysql.test
delete.delete_range	tools/deploy/mysql_test/test_suite/delete/t/delete_range.test
executor.basic	tools/deploy/mysql_test/test_suite/executor/t/basic.test
executor.full_join	tools/deploy/mysql_test/test_suite/executor/t/full_join.test
executor.trx	tools/deploy/mysql_test/test_suite/executor/t/trx.test
expr.collation_expr	tools/deploy/mysql_test/test_suite/expr/t/collation_expr.test
expr.expr_ceil	tools/deploy/mysql_test/test_suite/expr/t/expr_ceil.test
expr.expr_floor	tools/deploy/mysql_test/test_suite/expr/t/expr_floor.test
expr.expr_instr	tools/deploy/mysql_test/test_suite/expr/t/expr_instr.test
expr.expr_locate	tools/deploy/mysql_test/test_suite/expr/t/expr_locate.test
expr.expr_nseq	tools/deploy/mysql_test/test_suite/expr/t/expr_nseq.test
expr.expr_position	tools/deploy/mysql_test/test_suite/expr/t/expr_position.test
expr.func_equal	tools/deploy/mysql_test/test_suite/expr/t/func_equal.test
expr.func_length	tools/deploy/mysql_test/test_suite/expr/t/func_length.test
expr.func_regexp	tools/deploy/mysql_test/test_suite/expr/t/func_regexp.test
expr.mul	tools/deploy/mysql_test/test_suite/expr/t/mul.test
foreign_key.dml_147	tools/deploy/mysql_test/test_suite/foreign_key/t/dml_147.test
fork_table.fork_table_basic	tools/deploy/mysql_test/test_suite/fork_table/t/fork_table_basic.test
fork_table.fork_table_build_data	tools/deploy/mysql_test/test_suite/fork_table/t/fork_table_build_data.test
fork_table.fork_table_chain	tools/deploy/mysql_test/test_suite/fork_table/t/fork_table_chain.test
fork_table.fork_table_cow	tools/deploy/mysql_test/test_suite/fork_table/t/fork_table_cow.test
fork_table.fork_table_ddl	tools/deploy/mysql_test/test_suite/fork_table/t/fork_table_ddl.test
fork_table.fork_table_error	tools/deploy/mysql_test/test_suite/fork_table/t/fork_table_error.test
fork_table.fork_table_fulltext	tools/deploy/mysql_test/test_suite/fork_table/t/fork_table_fulltext.test
fork_table.fork_table_lock	tools/deploy/mysql_test/test_suite/fork_table/t/fork_table_lock.test
fork_table.fork_table_merge	tools/deploy/mysql_test/test_suite/fork_table/t/fork_table_merge.test
fork_table.fork_table_partition	tools/deploy/mysql_test/test_suite/fork_table/t/fork_table_partition.test
fork_table.fork_table_privilege	tools/deploy/mysql_test/test_suite/fork_table/t/fork_table_privilege.test
fork_table.fork_table_snapshot	tools/deploy/mysql_test/test_suite/fork_table/t/fork_table_snapshot.test
fork_table.fork_table_vector	tools/deploy/mysql_test/test_suite/fork_table/t/fork_table_vector.test
fork_table.fork_table_with_constraints	tools/deploy/mysql_test/test_suite/fork_table/t/fork_table_with_constraints.test
fork_table.fork_table_with_index	tools/deploy/mysql_test/test_suite/fork_table/t/fork_table_with_index.test
fork_table.fork_table_with_lob	tools/deploy/mysql_test/test_suite/fork_table/t/fork_table_with_lob.test
fts_index.basic_dml	tools/deploy/mysql_test/test_suite/fts_index/t/basic_dml.test
fts_index.basic_dml_sequel	tools/deploy/mysql_test/test_suite/fts_index/t/basic_dml_sequel.test
fts_index.cn_word	tools/deploy/mysql_test/test_suite/fts_index/t/cn_word.test
fts_index.create_fts_index_afterward	tools/deploy/mysql_test/test_suite/fts_index/t/create_fts_index_afterward.test
fts_index.create_table_with_fts_index	tools/deploy/mysql_test/test_suite/fts_index/t/create_table_with_fts_index.test
fts_index.domain_id_merge_with_compare_null	tools/deploy/mysql_test/test_suite/fts_index/t/domain_id_merge_with_compare_null.test
fts_index.drop_index	tools/deploy/mysql_test/test_suite/fts_index/t/drop_index.test
fts_index.index_view	tools/deploy/mysql_test/test_suite/fts_index/t/index_view.test
fts_index.load_data	tools/deploy/mysql_test/test_suite/fts_index/t/load_data.test
fts_index.offline_ddl_with_fts_index	tools/deploy/mysql_test/test_suite/fts_index/t/offline_ddl_with_fts_index.test
fts_index.online_ddl_on_table_with_fts_index	tools/deploy/mysql_test/test_suite/fts_index/t/online_ddl_on_table_with_fts_index.test
fts_index.parser_properties	tools/deploy/mysql_test/test_suite/fts_index/t/parser_properties.test
fts_index.partitioned_simple_query	tools/deploy/mysql_test/test_suite/fts_index/t/partitioned_simple_query.test
fts_index.simple_query	tools/deploy/mysql_test/test_suite/fts_index/t/simple_query.test
fts_index.tokenize_function	tools/deploy/mysql_test/test_suite/fts_index/t/tokenize_function.test
geometry.__all_tenant_spatial_reference_systems	tools/deploy/mysql_test/test_suite/geometry/t/__all_tenant_spatial_reference_systems.test
geometry.create_spatial_index_mysql	tools/deploy/mysql_test/test_suite/geometry/t/create_spatial_index_mysql.test
geometry.geometry_basic_mysql	tools/deploy/mysql_test/test_suite/geometry/t/geometry_basic_mysql.test
geometry.geometry_bugfix_mysql	tools/deploy/mysql_test/test_suite/geometry/t/geometry_bugfix_mysql.test
geometry.geometry_cast_mysql	tools/deploy/mysql_test/test_suite/geometry/t/geometry_cast_mysql.test
geometry.geometry_compare_mysql	tools/deploy/mysql_test/test_suite/geometry/t/geometry_compare_mysql.test
geometry.geometry_ddl_dml_postgis	tools/deploy/mysql_test/test_suite/geometry/t/geometry_ddl_dml_postgis.test
geometry.geometry_dml_mysql	tools/deploy/mysql_test/test_suite/geometry/t/geometry_dml_mysql.test
geometry.geometry_filter_mysql	tools/deploy/mysql_test/test_suite/geometry/t/geometry_filter_mysql.test
geometry.geometry_function_mysql	tools/deploy/mysql_test/test_suite/geometry/t/geometry_function_mysql.test
geometry.geometry_function_postgis	tools/deploy/mysql_test/test_suite/geometry/t/geometry_function_postgis.test
geometry.geometry_generated_col_mysql	tools/deploy/mysql_test/test_suite/geometry/t/geometry_generated_col_mysql.test
geometry.geometry_index1_mysql	tools/deploy/mysql_test/test_suite/geometry/t/geometry_index1_mysql.test
geometry.geometry_index_mysql	tools/deploy/mysql_test/test_suite/geometry/t/geometry_index_mysql.test
geometry.geometry_partition_table_mysql	tools/deploy/mysql_test/test_suite/geometry/t/geometry_partition_table_mysql.test
geometry.geometry_type_mysql	tools/deploy/mysql_test/test_suite/geometry/t/geometry_type_mysql.test
geometry.spatial_relation_join_mysql	tools/deploy/mysql_test/test_suite/geometry/t/spatial_relation_join_mysql.test
geometry.st_area_mysql	tools/deploy/mysql_test/test_suite/geometry/t/st_area_mysql.test
geometry.st_astext_mysql	tools/deploy/mysql_test/test_suite/geometry/t/st_astext_mysql.test
geometry.st_aswkb_mysql	tools/deploy/mysql_test/test_suite/geometry/t/st_aswkb_mysql.test
geometry.st_buffer_mysql	tools/deploy/mysql_test/test_suite/geometry/t/st_buffer_mysql.test
geometry.st_buffer_mysql_from_pg	tools/deploy/mysql_test/test_suite/geometry/t/st_buffer_mysql_from_pg.test
geometry.st_covers_mysql	tools/deploy/mysql_test/test_suite/geometry/t/st_covers_mysql.test
geometry.st_distance_mysql	tools/deploy/mysql_test/test_suite/geometry/t/st_distance_mysql.test
geometry.st_distance_sphere_mysql	tools/deploy/mysql_test/test_suite/geometry/t/st_distance_sphere_mysql.test
geometry.st_dwithin_mysql	tools/deploy/mysql_test/test_suite/geometry/t/st_dwithin_mysql.test
geometry.st_geometry_columns	tools/deploy/mysql_test/test_suite/geometry/t/st_geometry_columns.test
geometry.st_geomfromewkb_mysql	tools/deploy/mysql_test/test_suite/geometry/t/st_geomfromewkb_mysql.test
geometry.st_geomfromtext_mysql	tools/deploy/mysql_test/test_suite/geometry/t/st_geomfromtext_mysql.test
geometry.st_geomfromwkb_mysql	tools/deploy/mysql_test/test_suite/geometry/t/st_geomfromwkb_mysql.test
geometry.st_intersects_mysql	tools/deploy/mysql_test/test_suite/geometry/t/st_intersects_mysql.test
geometry.st_intersects_mysql_from_pg	tools/deploy/mysql_test/test_suite/geometry/t/st_intersects_mysql_from_pg.test
geometry.st_latitude_mysql	tools/deploy/mysql_test/test_suite/geometry/t/st_latitude_mysql.test
geometry.st_longitude_mysql	tools/deploy/mysql_test/test_suite/geometry/t/st_longitude_mysql.test
geometry.st_point_mysql	tools/deploy/mysql_test/test_suite/geometry/t/st_point_mysql.test
geometry.st_srid_mysql	tools/deploy/mysql_test/test_suite/geometry/t/st_srid_mysql.test
geometry.st_transform_mysql	tools/deploy/mysql_test/test_suite/geometry/t/st_transform_mysql.test
geometry.st_x_mysql	tools/deploy/mysql_test/test_suite/geometry/t/st_x_mysql.test
geometry.st_y_mysql	tools/deploy/mysql_test/test_suite/geometry/t/st_y_mysql.test
global_index.global_index_lookup_1	tools/deploy/mysql_test/test_suite/global_index/t/global_index_lookup_1.test
global_index.global_index_lookup_2	tools/deploy/mysql_test/test_suite/global_index/t/global_index_lookup_2.test
global_index.global_index_lookup_3	tools/deploy/mysql_test/test_suite/global_index/t/global_index_lookup_3.test
global_index.global_index_lookup_4	tools/deploy/mysql_test/test_suite/global_index/t/global_index_lookup_4.test
global_index.global_index_lookup_5	tools/deploy/mysql_test/test_suite/global_index/t/global_index_lookup_5.test
global_index.global_index_lookup_6	tools/deploy/mysql_test/test_suite/global_index/t/global_index_lookup_6.test
global_index.global_index_select	tools/deploy/mysql_test/test_suite/global_index/t/global_index_select.test
groupby.group_by_2	tools/deploy/mysql_test/test_suite/groupby/t/group_by_2.test
groupby.group_by_4	tools/deploy/mysql_test/test_suite/groupby/t/group_by_4.test
groupby.group_by_basic	tools/deploy/mysql_test/test_suite/groupby/t/group_by_basic.test
hierarchical_query.hierarchical_basic_mysql	tools/deploy/mysql_test/test_suite/hierarchical_query/t/hierarchical_basic_mysql.test
histogram.dbms_stats_delete_stats	tools/deploy/mysql_test/test_suite/histogram/t/dbms_stats_delete_stats.test
histogram.stats_farm	tools/deploy/mysql_test/test_suite/histogram/t/stats_farm.test
histogram.stats_lock_and_unlock	tools/deploy/mysql_test/test_suite/histogram/t/stats_lock_and_unlock.test
histogram.stats_prefs_manager	tools/deploy/mysql_test/test_suite/histogram/t/stats_prefs_manager.test
histogram.stats_set_table_stats	tools/deploy/mysql_test/test_suite/histogram/t/stats_set_table_stats.test
information_schema.information_schema_desc	tools/deploy/mysql_test/test_suite/information_schema/t/information_schema_desc.test
storage.rowkey_is_char	tools/deploy/mysql_test/test_suite/storage/t/rowkey_is_char.test
storage.rowkey_is_int	tools/deploy/mysql_test/test_suite/storage/t/rowkey_is_int.test
storage.rowkey_is_null	tools/deploy/mysql_test/test_suite/storage/t/rowkey_is_null.test
subquery.idx_with_const_expr_21_subquery_dilang	tools/deploy/mysql_test/test_suite/subquery/t/idx_with_const_expr_21_subquery_dilang.test
subquery.optimizer_subquery_bug	tools/deploy/mysql_test/test_suite/subquery/t/optimizer_subquery_bug.test
subquery.order_by_subquery	tools/deploy/mysql_test/test_suite/subquery/t/order_by_subquery.test
subquery.rqg_ob_subquery_semijoin_nested_sql_parameterization	tools/deploy/mysql_test/test_suite/subquery/t/rqg_ob_subquery_semijoin_nested_sql_parameterization.test
subquery.rqg_subquery_materialization_oop	tools/deploy/mysql_test/test_suite/subquery/t/rqg_subquery_materialization_oop.test
subquery.rqg_subquery_semijoin_mismatch	tools/deploy/mysql_test/test_suite/subquery/t/rqg_subquery_semijoin_mismatch.test
subquery.rqg_subquery_semijoin_nested_timeout	tools/deploy/mysql_test/test_suite/subquery/t/rqg_subquery_semijoin_nested_timeout.test
subquery.spf_bug13044302	tools/deploy/mysql_test/test_suite/subquery/t/spf_bug13044302.test
subquery.subquery	tools/deploy/mysql_test/test_suite/subquery/t/subquery.test
subquery.subquery_sj_firstmatch	tools/deploy/mysql_test/test_suite/subquery/t/subquery_sj_firstmatch.test
subquery.subquery_sj_innodb	tools/deploy/mysql_test/test_suite/subquery/t/subquery_sj_innodb.test
sys_vars.tx_isolation_basic	tools/deploy/mysql_test/test_suite/sys_vars/t/tx_isolation_basic.test
system_variable.autocommit	tools/deploy/mysql_test/test_suite/system_variable/t/autocommit.test
table_redefinition.alter_primary_key	tools/deploy/mysql_test/test_suite/table_redefinition/t/alter_primary_key.test
table_redefinition.alter_table_with_triggers	tools/deploy/mysql_test/test_suite/table_redefinition/t/alter_table_with_triggers.test
trx.bug_different_tranid_intrx	tools/deploy/mysql_test/test_suite/trx/t/bug_different_tranid_intrx.test
trx.repeatable_read_transaction	tools/deploy/mysql_test/test_suite/trx/t/repeatable_read_transaction.test
trx.serializable_constrains	tools/deploy/mysql_test/test_suite/trx/t/serializable_constrains.test
trx.serializable_transaction	tools/deploy/mysql_test/test_suite/trx/t/serializable_transaction.test
trx.trans_weak_read	tools/deploy/mysql_test/test_suite/trx/t/trans_weak_read.test
type_date.add_timestamp_column	tools/deploy/mysql_test/test_suite/type_date/t/add_timestamp_column.test
type_date.datetime_java	tools/deploy/mysql_test/test_suite/type_date/t/datetime_java.test
type_date.daylight_saving_time	tools/deploy/mysql_test/test_suite/type_date/t/daylight_saving_time.test
type_date.expr_date_add_sub	tools/deploy/mysql_test/test_suite/type_date/t/expr_date_add_sub.test
type_date.test_select_usec_to_time	tools/deploy/mysql_test/test_suite/type_date/t/test_select_usec_to_time.test
type_date.timefuncnull	tools/deploy/mysql_test/test_suite/type_date/t/timefuncnull.test
type_date.timestamp2	tools/deploy/mysql_test/test_suite/type_date/t/timestamp2.test
type_date.type_create_time	tools/deploy/mysql_test/test_suite/type_date/t/type_create_time.test
type_date.type_modify_time	tools/deploy/mysql_test/test_suite/type_date/t/type_modify_time.test
type_date.updaterowkeymoditime	tools/deploy/mysql_test/test_suite/type_date/t/updaterowkeymoditime.test
update.rowkey_update_datatype_convert	tools/deploy/mysql_test/test_suite/update/t/rowkey_update_datatype_convert.test
update.update_ignore	tools/deploy/mysql_test/test_suite/update/t/update_ignore.test
vector_index.all_virtual_vector_index_info	tools/deploy/mysql_test/test_suite/vector_index/t/all_virtual_vector_index_info.test
vector_index.create_table_with_vector_index	tools/deploy/mysql_test/test_suite/vector_index/t/create_table_with_vector_index.test
vector_index.drop_vector_index	tools/deploy/mysql_test/test_suite/vector_index/t/drop_vector_index.test
vector_index.fix_rebuild_or_post_create_hung	tools/deploy/mysql_test/test_suite/vector_index/t/fix_rebuild_or_post_create_hung.test
vector_index.rebuild_vector_index	tools/deploy/mysql_test/test_suite/vector_index/t/rebuild_vector_index.test
vector_index.sparse_vector_index_vsag_ddl	tools/deploy/mysql_test/test_suite/vector_index/t/sparse_vector_index_vsag_ddl.test
vector_index.sparse_vector_index_vsag_query	tools/deploy/mysql_test/test_suite/vector_index/t/sparse_vector_index_vsag_query.test
vector_index.vector_calc_gbk_mysql	tools/deploy/mysql_test/test_suite/vector_index/t/vector_calc_gbk_mysql.test
vector_index.vector_calc_utf8_mysql	tools/deploy/mysql_test/test_suite/vector_index/t/vector_calc_utf8_mysql.test
vector_index.vector_index_basic	tools/deploy/mysql_test/test_suite/vector_index/t/vector_index_basic.test
vector_index.vector_index_bugfix1	tools/deploy/mysql_test/test_suite/vector_index/t/vector_index_bugfix1.test
vector_index.vector_index_ivfflat_basic	tools/deploy/mysql_test/test_suite/vector_index/t/vector_index_ivfflat_basic.test
vector_index.vector_index_ivfflat_dml	tools/deploy/mysql_test/test_suite/vector_index/t/vector_index_ivfflat_dml.test
vector_index.vector_index_ivfflat_post_create	tools/deploy/mysql_test/test_suite/vector_index/t/vector_index_ivfflat_post_create.test
vector_index.vector_index_ivfflat_scan	tools/deploy/mysql_test/test_suite/vector_index/t/vector_index_ivfflat_scan.test
vector_index.vector_index_offline_ddl	tools/deploy/mysql_test/test_suite/vector_index/t/vector_index_offline_ddl.test
vector_index.vector_index_partitioned	tools/deploy/mysql_test/test_suite/vector_index/t/vector_index_partitioned.test
vector_index.vector_index_post_create	tools/deploy/mysql_test/test_suite/vector_index/t/vector_index_post_create.test
vector_index.vector_index_rebuild	tools/deploy/mysql_test/test_suite/vector_index/t/vector_index_rebuild.test
vector_index.vector_ivf_index_with_filter	tools/deploy/mysql_test/test_suite/vector_index/t/vector_ivf_index_with_filter.test
vector_index.vector_similarity	tools/deploy/mysql_test/test_suite/vector_index/t/vector_similarity.test
window_function.farm	tools/deploy/mysql_test/test_suite/window_function/t/farm.test
yonyou_test.yonyou	tools/deploy/mysql_test/test_suite/yonyou_test/t/yonyou.test
yonyou_test.yonyou_online_ddl	tools/deploy/mysql_test/test_suite/yonyou_test/t/yonyou_online_ddl.test
tools/ob_error/test/test.sh	tools/ob_error/test/ob_error_test.test
