source	target	unit_id	kind	inputs	units
src/oblib/lib/alloc/ob_malloc_callback.cpp	rust/ob-base/src/alloc/ob_malloc_callback.rs	core/ob-base/alloc/ob_malloc_callback	subsystem	src/oblib/lib/alloc/ob_malloc_callback.cpp,src/oblib/lib/alloc/ob_malloc_callback.h	src/oblib/lib/alloc/ob_malloc_callback
src/oblib/lib/allocator/ob_hazard_ref.cpp	rust/ob-base/src/allocator/ob_hazard_ref.rs	core/ob-base/allocator/ob_hazard_ref	subsystem	src/oblib/lib/allocator/ob_hazard_ref.cpp,src/oblib/lib/allocator/ob_hazard_ref.h	src/oblib/lib/allocator/ob_hazard_ref
src/oblib/lib/allocator/ob_tc_malloc.cpp	rust/ob-base/src/allocator/ob_tc_malloc.rs	core/ob-base/allocator/ob_tc_malloc	subsystem	src/oblib/lib/alloc/ob_iallocator.h,src/oblib/lib/allocator/ob_tc_malloc.cpp,src/oblib/lib/allocator/ob_tc_malloc.h	src/oblib/lib/allocator/ob_tc_malloc
src/oblib/lib/list/ob_intrusive_list.h	rust/ob-base/src/list/ob_intrusive_list.rs	core/ob-base/list/ob_intrusive_list	subsystem	src/oblib/lib/list/ob_intrusive_list.h	src/oblib/lib/list/ob_intrusive_list
src/oblib/lib/queue/ob_link_queue.cpp	rust/ob-base/src/queue/ob_link_queue.rs	core/ob-base/queue/ob_link_queue	subsystem	src/oblib/lib/queue/ob_link_queue.cpp,src/oblib/lib/queue/ob_link_queue.h	src/oblib/lib/queue/ob_link_queue
src/oblib/lib/utility/ob_common_utility.cpp	rust/ob-base/src/utility/ob_common_utility.rs	core/ob-base/utility/ob_common_utility	subsystem	src/oblib/lib/utility/ob_common_utility.cpp,src/oblib/lib/utility/ob_common_utility.h	src/oblib/lib/utility/ob_common_utility
src/oblib/lib/allocator/ob_allocator.h	rust/ob-base/src/allocator/ob_allocator.rs	core/ob-base/allocator/ob_allocator	subsystem	src/oblib/lib/allocator/ob_allocator.h	src/oblib/lib/allocator/ob_allocator
src/oblib/lib/lock/ob_scond.h	rust/ob-base/src/lock/ob_scond.rs	core/ob-base/lock/ob_scond	subsystem	src/oblib/lib/lock/ob_scond.h	src/oblib/lib/lock/ob_scond
src/oblib/lib/alloc/alloc_interface.h	rust/ob-base/src/alloc/alloc_interface.rs	core/ob-base/alloc/alloc_interface	subsystem	src/oblib/lib/alloc/alloc_interface.h	src/oblib/lib/alloc/alloc_interface
src/oblib/lib/container/ob_array_wrap.h	rust/ob-base/src/container/ob_array_wrap.rs	core/ob-base/container/ob_array_wrap	subsystem	src/oblib/lib/container/ob_array_wrap.h	src/oblib/lib/container/ob_array_wrap
src/oblib/lib/lock/cond.cpp	rust/ob-base/src/lock/cond.rs	core/ob-base/lock/cond	subsystem	src/oblib/lib/lock/cond.cpp,src/oblib/lib/lock/cond.h	src/oblib/lib/lock/cond
src/oblib/lib/lock/ob_lock_guard.h	rust/ob-base/src/lock/ob_lock_guard.rs	core/ob-base/lock/ob_lock_guard	subsystem	src/oblib/lib/lock/ob_lock_guard.h	src/oblib/lib/lock/ob_lock_guard
src/oblib/lib/queue/ob_co_seq_queue.h	rust/ob-base/src/queue/ob_co_seq_queue.rs	core/ob-base/queue/ob_co_seq_queue	subsystem	src/oblib/lib/queue/ob_co_seq_queue.h	src/oblib/lib/queue/ob_co_seq_queue
src/oblib/lib/queue/ob_fixed_queue.h	rust/ob-base/src/queue/ob_fixed_queue.rs	core/ob-base/queue/ob_fixed_queue	subsystem	src/oblib/lib/queue/ob_fixed_queue.h	src/oblib/lib/queue/ob_fixed_queue
src/oblib/lib/queue/ob_priority_queue.h	rust/ob-base/src/queue/ob_priority_queue.rs	core/ob-base/queue/ob_priority_queue	subsystem	src/oblib/lib/queue/ob_priority_queue.h	src/oblib/lib/queue/ob_priority_queue
src/oblib/lib/string/ob_string.cpp	rust/ob-base/src/string/ob_string.rs	core/ob-base/string/ob_string	subsystem	src/oblib/lib/string/ob_string.cpp,src/oblib/lib/string/ob_string.h	src/oblib/lib/string/ob_string
src/oblib/lib/utility/ob_print_kv.h	rust/ob-base/src/utility/ob_print_kv.rs	core/ob-base/utility/ob_print_kv	subsystem	src/oblib/lib/utility/ob_print_kv.h	src/oblib/lib/utility/ob_print_kv
src/oblib/lib/utility/serialization.h	rust/ob-base/src/utility/serialization.rs	core/ob-base/utility/serialization	subsystem	src/oblib/lib/utility/serialization.h	src/oblib/lib/utility/serialization
src/oblib/lib/lock/ob_monitor.h	rust/ob-base/src/lock/ob_monitor.rs	core/ob-base/lock/ob_monitor	subsystem	src/oblib/lib/lock/ob_monitor.h	src/oblib/lib/lock/ob_monitor
src/oblib/lib/lock/ob_thread_cond.cpp	rust/ob-base/src/lock/ob_thread_cond.rs	core/ob-base/lock/ob_thread_cond	subsystem	src/oblib/lib/lock/ob_thread_cond.cpp,src/oblib/lib/lock/ob_thread_cond.h	src/oblib/lib/lock/ob_thread_cond
src/oblib/lib/queue/ob_lighty_queue.cpp	rust/ob-base/src/queue/ob_lighty_queue.rs	core/ob-base/queue/ob_lighty_queue	subsystem	src/oblib/lib/queue/ob_lighty_queue.cpp,src/oblib/lib/queue/ob_lighty_queue.h	src/oblib/lib/queue/ob_lighty_queue
src/oblib/lib/utility/ob_serialization_helper.cpp	rust/ob-base/src/utility/ob_serialization_helper.rs	core/ob-base/utility/ob_serialization_helper	subsystem	src/oblib/lib/utility/ob_serialization_helper.cpp,src/oblib/lib/utility/ob_serialization_helper.h	src/oblib/lib/utility/ob_serialization_helper
src/oblib/lib/utility/ob_unify_serialize.h	rust/ob-base/src/utility/ob_unify_serialize.rs	core/ob-base/utility/ob_unify_serialize	subsystem	src/oblib/lib/utility/ob_unify_serialize.h	src/oblib/lib/utility/ob_unify_serialize
src/oblib/lib/string/ob_fixed_length_string.h	rust/ob-base/src/string/ob_fixed_length_string.rs	core/ob-base/string/ob_fixed_length_string	subsystem	src/oblib/lib/string/ob_fixed_length_string.h	src/oblib/lib/string/ob_fixed_length_string
src/oblib/lib/utility/data_buffer.cpp	rust/ob-base/src/utility/data_buffer.rs	core/ob-base/utility/data_buffer	subsystem	src/oblib/lib/utility/data_buffer.cpp,src/oblib/lib/utility/data_buffer.h	src/oblib/lib/utility/data_buffer
src/oblib/lib/alloc/block_set.cpp	rust/ob-base/src/alloc/block_set.rs	core/ob-base/alloc/block_set	subsystem	src/oblib/lib/alloc/block_set.cpp,src/oblib/lib/alloc/block_set.h	src/oblib/lib/alloc/block_set
src/oblib/lib/alloc/ob_ctx_allocator.cpp	rust/ob-base/src/alloc/ob_ctx_allocator.rs	core/ob-base/alloc/ob_ctx_allocator	subsystem	src/oblib/lib/alloc/ob_ctx_allocator.cpp,src/oblib/lib/alloc/ob_ctx_allocator.h	src/oblib/lib/alloc/ob_ctx_allocator
src/oblib/lib/alloc/ob_malloc_allocator.cpp	rust/ob-base/src/alloc/ob_malloc_allocator.rs	core/ob-base/alloc/ob_malloc_allocator	subsystem	src/oblib/lib/alloc/ob_malloc_allocator.cpp,src/oblib/lib/alloc/ob_malloc_allocator.h	src/oblib/lib/alloc/ob_malloc_allocator
src/oblib/lib/alloc/object_mgr.cpp	rust/ob-base/src/alloc/object_mgr.rs	core/ob-base/alloc/object_mgr	subsystem	src/oblib/lib/alloc/object_mgr.cpp,src/oblib/lib/alloc/object_mgr.h	src/oblib/lib/alloc/object_mgr
src/oblib/lib/alloc/object_set.cpp	rust/ob-base/src/alloc/object_set.rs	core/ob-base/alloc/object_set	subsystem	src/oblib/lib/alloc/object_set.cpp,src/oblib/lib/alloc/object_set.h	src/oblib/lib/alloc/object_set
src/oblib/lib/allocator/ob_malloc.cpp	rust/ob-base/src/allocator/ob_malloc.rs	core/ob-base/allocator/ob_malloc	subsystem	src/oblib/lib/allocator/ob_jemalloc.h,src/oblib/lib/allocator/ob_malloc.cpp,src/oblib/lib/allocator/ob_malloc.h	src/oblib/lib/allocator/ob_malloc
src/oblib/lib/allocator/page_arena.h	rust/ob-base/src/allocator/page_arena.rs	core/ob-base/allocator/page_arena	subsystem	src/oblib/lib/allocator/page_arena.h	src/oblib/lib/allocator/page_arena
src/oblib/lib/lock/ob_latch.cpp	rust/ob-base/src/lock/ob_latch.rs	core/ob-base/lock/ob_latch	subsystem	src/oblib/lib/lock/ob_latch.cpp,src/oblib/lib/lock/ob_latch.h	src/oblib/lib/lock/ob_latch
src/oblib/lib/lock/ob_mutex.h	rust/ob-base/src/lock/ob_mutex.rs	core/ob-base/lock/ob_mutex	subsystem	src/oblib/lib/lock/ob_mutex.h	src/oblib/lib/lock/ob_mutex
src/oblib/lib/lock/ob_spin_lock.h	rust/ob-base/src/lock/ob_spin_lock.rs	core/ob-base/lock/ob_spin_lock	subsystem	src/oblib/lib/lock/ob_spin_lock.h	src/oblib/lib/lock/ob_spin_lock
src/oblib/lib/lock/ob_spin_rwlock.h	rust/ob-base/src/lock/ob_spin_rwlock.rs	core/ob-base/lock/ob_spin_rwlock	subsystem	src/oblib/lib/lock/ob_spin_rwlock.h	src/oblib/lib/lock/ob_spin_rwlock
src/oblib/lib/utility/ob_print_utils.cpp	rust/ob-base/src/utility/ob_print_utils.rs	core/ob-base/utility/ob_print_utils	subsystem	src/oblib/lib/list/ob_dlist.h,src/oblib/lib/utility/ob_print_utils.cpp,src/oblib/lib/utility/ob_print_utils.h	src/oblib/lib/utility/ob_print_utils
src/oblib/lib/allocator/ob_block_alloc_mgr.cpp	rust/ob-base/src/allocator/ob_block_alloc_mgr.rs	core/ob-base/allocator/ob_block_alloc_mgr	subsystem	src/oblib/lib/allocator/ob_block_alloc_mgr.cpp,src/oblib/lib/allocator/ob_block_alloc_mgr.h	src/oblib/lib/allocator/ob_block_alloc_mgr
src/oblib/lib/allocator/ob_delay_free_allocator.cpp	rust/ob-base/src/allocator/ob_delay_free_allocator.rs	core/ob-base/allocator/ob_delay_free_allocator	subsystem	src/oblib/lib/allocator/ob_delay_free_allocator.cpp,src/oblib/lib/allocator/ob_delay_free_allocator.h	src/oblib/lib/allocator/ob_delay_free_allocator
src/oblib/lib/allocator/ob_fifo_allocator.cpp	rust/ob-base/src/allocator/ob_fifo_allocator.rs	core/ob-base/allocator/ob_fifo_allocator	subsystem	src/oblib/lib/allocator/ob_fifo_allocator.cpp,src/oblib/lib/allocator/ob_fifo_allocator.h	src/oblib/lib/allocator/ob_fifo_allocator
src/oblib/lib/allocator/ob_page_manager.cpp	rust/ob-base/src/allocator/ob_page_manager.rs	core/ob-base/allocator/ob_page_manager	subsystem	src/oblib/lib/allocator/ob_page_manager.cpp,src/oblib/lib/allocator/ob_page_manager.h	src/oblib/lib/allocator/ob_page_manager
src/oblib/lib/allocator/ob_retire_station.h	rust/ob-base/src/allocator/ob_retire_station.rs	core/ob-base/allocator/ob_retire_station	subsystem	src/oblib/lib/allocator/ob_retire_station.h	src/oblib/lib/allocator/ob_retire_station
src/oblib/lib/allocator/ob_safe_arena.h	rust/ob-base/src/allocator/ob_safe_arena.rs	core/ob-base/allocator/ob_safe_arena	subsystem	src/oblib/lib/allocator/ob_safe_arena.h	src/oblib/lib/allocator/ob_safe_arena
src/oblib/lib/container/ob_concurrent_bitset.h	rust/ob-base/src/container/ob_concurrent_bitset.rs	core/ob-base/container/ob_concurrent_bitset	subsystem	src/oblib/lib/container/ob_concurrent_bitset.h	src/oblib/lib/container/ob_concurrent_bitset
src/oblib/lib/container/ob_iarray.h	rust/ob-base/src/container/ob_iarray.rs	core/ob-base/container/ob_iarray	subsystem	src/oblib/lib/container/ob_iarray.h	src/oblib/lib/container/ob_iarray
src/oblib/lib/container/ob_tuple.h	rust/ob-base/src/container/ob_tuple.rs	core/ob-base/container/ob_tuple	subsystem	src/oblib/lib/container/ob_tuple.h	src/oblib/lib/container/ob_tuple
src/oblib/lib/hash/ob_darray.h	rust/ob-base/src/hash/ob_darray.rs	core/ob-base/hash/ob_darray	subsystem	src/oblib/lib/hash/ob_darray.h	src/oblib/lib/hash/ob_darray
src/oblib/lib/lock/ob_bucket_qsync_lock.cpp	rust/ob-base/src/lock/ob_bucket_qsync_lock.rs	core/ob-base/lock/ob_bucket_qsync_lock	subsystem	src/oblib/lib/lock/ob_bucket_qsync_lock.cpp,src/oblib/lib/lock/ob_bucket_qsync_lock.h	src/oblib/lib/lock/ob_bucket_qsync_lock
src/oblib/lib/lock/ob_recursive_mutex.h	rust/ob-base/src/lock/ob_recursive_mutex.rs	core/ob-base/lock/ob_recursive_mutex	subsystem	src/oblib/lib/lock/ob_recursive_mutex.h	src/oblib/lib/lock/ob_recursive_mutex
src/oblib/lib/queue/ob_ms_queue.cpp	rust/ob-base/src/queue/ob_ms_queue.rs	core/ob-base/queue/ob_ms_queue	subsystem	src/oblib/lib/queue/ob_ms_queue.cpp,src/oblib/lib/queue/ob_ms_queue.h	src/oblib/lib/queue/ob_ms_queue
src/oblib/lib/string/ob_sql_string.cpp	rust/ob-base/src/string/ob_sql_string.rs	core/ob-base/string/ob_sql_string	subsystem	src/oblib/lib/string/ob_sql_string.cpp,src/oblib/lib/string/ob_sql_string.h	src/oblib/lib/string/ob_sql_string
src/oblib/lib/string/ob_string_buffer.cpp	rust/ob-base/src/string/ob_string_buffer.rs	core/ob-base/string/ob_string_buffer	subsystem	src/oblib/lib/string/ob_string_buffer.cpp,src/oblib/lib/string/ob_string_buffer.h	src/oblib/lib/string/ob_string_buffer
src/oblib/lib/string/ob_string_holder.h	rust/ob-base/src/string/ob_string_holder.rs	core/ob-base/string/ob_string_holder	subsystem	src/oblib/lib/string/ob_string_holder.h	src/oblib/lib/string/ob_string_holder
src/oblib/lib/utility/ob_smart_var.cpp	rust/ob-base/src/utility/ob_smart_var.rs	core/ob-base/utility/ob_smart_var	subsystem	src/oblib/lib/utility/ob_smart_var.cpp,src/oblib/lib/utility/ob_smart_var.h	src/oblib/lib/utility/ob_smart_var
src/oblib/lib/utility/ob_tracepoint.cpp	rust/ob-base/src/utility/ob_tracepoint.rs	core/ob-base/utility/ob_tracepoint	subsystem	src/oblib/lib/utility/ob_tracepoint.cpp,src/oblib/lib/utility/ob_tracepoint.h	src/oblib/lib/utility/ob_tracepoint
src/oblib/lib/allocator/ob_allocator_v2.cpp	rust/ob-base/src/allocator/ob_allocator_v2.rs	core/ob-base/allocator/ob_allocator_v2	subsystem	src/oblib/lib/allocator/ob_allocator_v2.cpp,src/oblib/lib/allocator/ob_allocator_v2.h	src/oblib/lib/allocator/ob_allocator_v2
src/oblib/lib/container/ob_array_helper.h	rust/ob-base/src/container/ob_array_helper.rs	core/ob-base/container/ob_array_helper	subsystem	src/oblib/lib/container/ob_array_helper.h	src/oblib/lib/container/ob_array_helper
src/oblib/lib/hash/ob_hash.h	rust/ob-base/src/hash/ob_hash.rs	core/ob-base/hash/ob_hash	subsystem	src/oblib/lib/hash/ob_hash.h	src/oblib/lib/hash/ob_hash
src/oblib/lib/utility/ob_sort.h	rust/ob-base/src/utility/ob_sort.rs	core/ob-base/utility/ob_sort	subsystem	src/oblib/lib/utility/ob_sort.h	src/oblib/lib/utility/ob_sort
src/oblib/lib/container/ob_vector.h	rust/ob-base/src/container/ob_vector.rs	core/ob-base/container/ob_vector	subsystem	src/oblib/lib/container/ob_vector.h,src/oblib/lib/container/ob_vector.ipp	src/oblib/lib/container/ob_vector
src/oblib/lib/hash/ob_fixed_hash2.h	rust/ob-base/src/hash/ob_fixed_hash2.rs	core/ob-base/hash/ob_fixed_hash2	subsystem	src/oblib/lib/hash/ob_fixed_hash2.h	src/oblib/lib/hash/ob_fixed_hash2
src/oblib/lib/utility/utility.cpp	rust/ob-base/src/utility/utility.rs	core/ob-base/utility/utility	subsystem	src/oblib/lib/utility/utility.h	src/oblib/lib/utility/utility
src/oblib/lib/utility/utility.cpp	rust/ob-base/src/utility/utility_p01.rs	core/ob-base/utility/utility.p01	subsystem	src/oblib/lib/utility/utility.cpp	src/oblib/lib/utility/utility
src/oblib/common/ob_obj_deep_copy.cpp	rust/ob-base/src/utility/utility_p02.rs	core/ob-base/utility/utility.p02	subsystem	src/oblib/common/ob_obj_deep_copy.cpp	src/oblib/lib/utility/utility
src/oblib/lib/container/ob_fast_array.h	rust/ob-base/src/container/ob_fast_array.rs	core/ob-base/container/ob_fast_array	subsystem	src/oblib/lib/container/ob_fast_array.h	src/oblib/lib/container/ob_fast_array
src/oblib/lib/container/ob_fixed_array.h	rust/ob-base/src/container/ob_fixed_array.rs	core/ob-base/container/ob_fixed_array	subsystem	src/oblib/lib/container/ob_fixed_array.h	src/oblib/lib/container/ob_fixed_array
src/oblib/lib/container/ob_id_map.h	rust/ob-base/src/container/ob_id_map.rs	core/ob-base/container/ob_id_map	subsystem	src/oblib/lib/container/ob_id_map.h	src/oblib/lib/container/ob_id_map
src/oblib/lib/container/ob_int_flags.h	rust/ob-base/src/container/ob_int_flags.rs	core/ob-base/container/ob_int_flags	subsystem	src/oblib/lib/container/ob_int_flags.h	src/oblib/lib/container/ob_int_flags
src/oblib/lib/container/ob_loser_tree.h	rust/ob-base/src/container/ob_loser_tree.rs	core/ob-base/container/ob_loser_tree	subsystem	src/oblib/lib/container/ob_loser_tree.h	src/oblib/lib/container/ob_loser_tree
src/oblib/lib/hash/ob_array_hash_map.h	rust/ob-base/src/hash/ob_array_hash_map.rs	core/ob-base/hash/ob_array_hash_map	subsystem	src/oblib/lib/hash/ob_array_hash_map.h	src/oblib/lib/hash/ob_array_hash_map
src/oblib/lib/hash/ob_hashutils.cpp	rust/ob-base/src/hash/ob_hashutils.rs	core/ob-base/hash/ob_hashutils	subsystem	src/oblib/lib/hash/ob_hashutils.cpp,src/oblib/lib/hash/ob_hashutils.h:1-83,src/oblib/lib/hash/ob_hashutils.h:93-728,src/oblib/lib/hash/ob_hashutils.h:746-817,src/oblib/lib/hash/ob_hashutils.h:836-1582	src/oblib/lib/hash/ob_hashutils
src/oblib/lib/lock/ob_drw_lock.h	rust/ob-base/src/lock/ob_drw_lock.rs	core/ob-base/lock/ob_drw_lock	subsystem	src/oblib/lib/lock/ob_drw_lock.h	src/oblib/lib/lock/ob_drw_lock
src/oblib/lib/utility/ob_smart_call.cpp	rust/ob-base/src/utility/ob_smart_call.rs	core/ob-base/utility/ob_smart_call	subsystem	src/oblib/lib/utility/ob_smart_call.cpp,src/oblib/lib/utility/ob_smart_call.h	src/oblib/lib/utility/ob_smart_call
